STT,Raw Text (Câu văn thô),Amount,Type,Category,Emotion,created_at,transaction_date
1,Sáng nay mệt mỏi quá nên ăn bát phở 45k,45000,Chi tiêu,Ăn uống,Tiêu cực,2026-01-02 08:15:30,2026-01-02 08:15:30
2,Mới nhận lương làm thêm 2 triệu vui quá xá,2000000,Thu nhập,Thu nhập,Tích cực,2026-01-05 17:40:12,2026-01-05 17:40:12
3,Đóng tiền học phí 5tr mà xót hết cả ruột,5000000,Chi tiêu,Học tập,Tiêu cực,2026-01-08 10:20:00,2026-01-08 10:20:00
4,Tối đi trà sữa với hội bạn hết 120k vui cực,120000,Chi tiêu,Giải trí,Tích cực,2026-01-12 20:45:15,2026-01-12 20:45:15
5,Mua cuốn giáo trình 80k thấy bình thường,80000,Chi tiêu,Học tập,Bình thường,2026-01-15 14:30:05,2026-01-15 14:30:05
6,Đổ xăng 50k mà giá lại tăng chán ghét,50000,Chi tiêu,Di chuyển,Tiêu cực,2026-01-18 07:10:40,2026-01-18 07:10:40
7,Đặt đồ ăn đêm hết 35k,35000,Chi tiêu,Ăn uống,Bình thường,2026-01-20 23:15:22,2026-01-20 23:15:22
8,buồn vì hết tiền nên đành mua 15k mì tôm,15000,Chi tiêu,Ăn uống,Tiêu cực,2026-01-22 18:05:10,2026-01-22 18:05:10
9,Được bố mẹ cho 3 củ đóng tiền nhà mừng ghê,3000000,Thu nhập,Thu nhập,Tích cực,2026-01-25 09:00:00,2026-01-25 09:00:00
10,Mua cái áo mới 250k trên Shopee ưng quá,250000,Chi tiêu,Mua sắm,Tích cực,2026-01-28 16:20:55,2026-01-28 16:20:55
11,Trả tiền mạng 200k mỗi tháng thấy tốn kém,200000,Chi tiêu,Hóa đơn,Tiêu cực,2026-01-30 21:00:30,2026-01-30 21:00:30
12,Đi xe bus hết 7k tiết kiệm được khối tiền,7000,Chi tiêu,Di chuyển,Tích cực,2026-02-01 06:45:12,2026-02-01 06:45:12
13,Ăn trưa cơm tiệm 35k ngon bổ rẻ,35000,Chi tiêu,Ăn uống,Bình thường,2026-02-03 12:15:00,2026-02-03 12:15:00
14,Nạp thẻ điện thoại 50k để đăng ký 4G,50000,Chi tiêu,Hóa đơn,Bình thường,2026-02-05 10:40:20,2026-02-05 10:40:20
15,Mất 200k tiền phạt xe máy ức chế thật,200000,Chi tiêu,Phát sinh,Tiêu cực,2026-02-07 15:55:45,2026-02-07 15:55:45
16,Đi ăn cưới bạn cũ mừng 500k hơi đau ví,500000,Chi tiêu,Giao lưu,Tiêu cực,2026-02-10 11:30:10,2026-02-10 11:30:10
17,Mua quà sinh nhật cho mẹ 300k rất hạnh phúc,300000,Chi tiêu,Giao lưu,Tích cực,2026-02-12 19:20:00,2026-02-12 19:20:00
18,Sửa xe hết 150k vì thủng lốp đen quá,150000,Chi tiêu,Di chuyển,Tiêu cực,2026-02-14 08:50:35,2026-02-14 08:50:35
19,Mua cốc cafe 25k tỉnh cả người,25000,Chi tiêu,Ăn uống,Tích cực,2026-02-15 07:30:12,2026-02-15 07:30:12
20,Đóng tiền quỹ lớp 100k hàng tháng,100000,Chi tiêu,Học tập,Bình thường,2026-02-18 14:10:00,2026-02-18 14:10:00
21,Ăn đêm vỉa hè với bạn hết 60k sướng bụng,60000,Chi tiêu,Ăn uống,Tích cực,2026-02-16 22:15:00,2026-02-16 22:15:00
22,Đi xem phim CGV hết 150k cả bỏng nước,150000,Chi tiêu,Giải trí,Tích cực,2026-02-17 19:30:45,2026-02-17 19:30:45
23,Giao lưu cho thằng bạn 500k nhẹ cả người,500000,Chi tiêu,Giao lưu,Tích cực,2026-02-18 09:10:00,2026-02-18 09:10:00
24,Mua thẻ tập gym 400k quyết tâm giảm cân,400000,Chi tiêu,Sức khỏe,Tích cực,2026-02-19 16:40:20,2026-02-19 16:40:20
25,Tiền điện tháng này lên tới 800k áp lực quá,800000,Chi tiêu,Hóa đơn,Tiêu cực,2026-02-20 20:05:30,2026-02-20 20:05:30
26,Mua kem chống nắng hết 300 nghìn đồng,300000,Chi tiêu,Mua sắm,Bình thường,2026-02-21 11:20:15,2026-02-21 11:20:15
27,Được thưởng 500k vì hoàn thành dự án tốt,500000,Thu nhập,Thu nhập,Tích cực,2026-02-22 15:30:00,2026-02-22 15:30:00
28,Mua giày thể thao mới hết 1 triệu,1000000,Chi tiêu,Mua sắm,Bình thường,2026-02-23 18:45:10,2026-02-23 18:45:10
29,Mua kem dưỡng da hết 350k xót ví,350000,Chi tiêu,Mua sắm,Tiêu cực,2026-02-24 21:10:00,2026-02-24 21:10:00
30,Đang vui nên mua vé đi thủy cung hết 250k,250000,Chi tiêu,Giải trí,Tích cực,2026-02-25 10:15:22,2026-02-25 10:15:22
31,Mua thẻ xe bus tháng hết 140k,140000,Chi tiêu,Di chuyển,Bình thường,2026-02-26 07:30:00,2026-02-26 07:30:00
32,Bị ốm nên mua thuốc hết 150k mệt ghê,150000,Chi tiêu,Sức khỏe,Tiêu cực,2026-02-27 14:20:45,2026-02-27 14:20:45
33,Mua quà sinh nhật cho bạn hết 70k,70000,Chi tiêu,Giao lưu,Bình thường,2026-02-28 16:50:10,2026-02-28 16:50:10
34,Trưa nay ăn cơm rang thập cẩm hết 35k,35000,Chi tiêu,Ăn uống,Bình thường,2026-03-01 12:10:30,2026-03-01 12:10:30
35,Mua rau củ về nấu cơm hết 15k,15000,Chi tiêu,Ăn uống,Bình thường,2026-03-02 17:30:00,2026-03-02 17:30:00
36,Mua cuốn sách yêu thích hết 85k thấy vui,85000,Chi tiêu,Học tập,Tích cực,2026-03-03 19:15:15,2026-03-03 19:15:15
37,Tiếc 25k mua áo mưa nilong dùng 1 lần,25000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-04 08:20:00,2026-03-04 08:20:00
38,Chi 180k đăng ký Netflix xem phim xả stress,180000,Chi tiêu,Giải trí,Tích cực,2026-03-04 21:45:30,2026-03-04 21:45:30
39,Vui vì săn được vé concert 900k,900000,Chi tiêu,Giải trí,Tích cực,2026-03-05 10:00:12,2026-03-05 10:00:12
40,Khám bệnh tổng quát hết 1tr5 áp lực quá,1500000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-06 09:30:00,2026-03-06 09:30:00
41,Ăn mì cay với bạn hết 40k,40000,Chi tiêu,Ăn uống,Tích cực,2026-03-07 19:10:00,2026-03-07 19:10:00
42,Đi uống trà sữa để xả stress hết 30k,30000,Chi tiêu,Ăn uống,Tích cực,2026-03-08 20:30:00,2026-03-08 20:30:00
43,Trúng số được 100k hên ghê,100000,Thu nhập,Thu nhập,Tích cực,2026-03-09 15:20:45,2026-03-09 15:20:45
44,Mua gói xôi 15k ăn sáng vội vàng,15000,Chi tiêu,Ăn uống,Bình thường,2026-03-10 07:15:10,2026-03-10 07:15:10
45,Trả tiền gửi xe máy cả tháng 100k,100000,Chi tiêu,Di chuyển,Bình thường,2026-03-10 16:40:00,2026-03-10 16:40:00
46,Mua chuột máy tính mới hết 250k để làm đồ án,250000,Chi tiêu,Học tập,Tích cực,2026-03-11 11:10:00,2026-03-11 11:10:00
47,Đi cắt tóc hết 60k cho gọn gàng,60000,Chi tiêu,Mua sắm,Tích cực,2026-03-12 14:30:00,2026-03-12 14:30:00
48,Mua bình nước cá nhân 120k bền đẹp,120000,Chi tiêu,Mua sắm,Bình thường,2026-03-13 10:20:15,2026-03-13 10:20:15
49,Đi ăn buffet lẩu 250k với gia đình no căng,250000,Chi tiêu,Ăn uống,Tích cực,2026-03-14 19:00:00,2026-03-14 19:00:00
50,Bị mất ví mất tiêu 300k buồn cả ngày,300000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-15 08:45:30,2026-03-15 08:45:30
51,Mua lót chuột 50k dùng khá thích,50000,Chi tiêu,Học tập,Tích cực,2026-03-15 15:20:00,2026-03-15 15:20:00
52,Đăng ký gói Spotify 59k nghe nhạc cho chill,59000,Chi tiêu,Giải trí,Tích cực,2026-03-16 20:00:00,2026-03-16 20:00:00
53,Mua sạc dự phòng 350k đi thực tập cho tiện,350000,Chi tiêu,Mua sắm,Bình thường,2026-03-17 09:30:10,2026-03-17 09:30:10
54,Đi net với mấy đứa bạn hết 40k,40000,Chi tiêu,Giải trí,Tích cực,2026-03-17 22:15:00,2026-03-17 22:15:00
55,Mua bánh kem sinh nhật 200k tặng bạn,200000,Chi tiêu,Giao lưu,Tích cực,2026-03-18 17:40:00,2026-03-18 17:40:00
56,Trả tiền giặt sấy 30k cho đống quần áo,30000,Chi tiêu,Hóa đơn,Bình thường,2026-03-19 14:10:00,2026-03-19 14:10:00
57,Mua hoa quả 50k về tẩm bổ,50000,Chi tiêu,Ăn uống,Tích cực,2026-03-19 18:30:00,2026-03-19 18:30:00
58,Đi du lịch gần hết 1tr2 cực vui,1200000,Chi tiêu,Giải trí,Tích cực,2026-03-20 06:00:00,2026-03-20 06:00:00
59,Mua vở ghi chép mới 20k cho học kỳ mới,20000,Chi tiêu,Học tập,Bình thường,2026-03-21 08:20:00,2026-03-21 08:20:00
60,Trả tiền nước tháng này hết 50k,50000,Chi tiêu,Hóa đơn,Bình thường,2026-03-21 16:50:00,2026-03-21 16:50:00
61,Đi uống bia với đồng nghiệp hết 150k,150000,Chi tiêu,Giao lưu,Tích cực,2026-03-22 19:45:00,2026-03-22 19:45:00
62,Mua tai nghe cũ 400k dùng tạm,400000,Chi tiêu,Mua sắm,Bình thường,2026-03-23 10:10:00,2026-03-23 10:10:00
63,Thuê đồ diễn văn nghệ hết 100k,100000,Chi tiêu,Giải trí,Bình thường,2026-03-23 15:30:00,2026-03-23 15:30:00
64,Mua sắm đồ tết hết 2 triệu tốn quá trời,2000000,Chi tiêu,Mua sắm,Tiêu cực,2026-01-20 14:00:00,2026-01-20 14:00:00
65,Nhận tiền làm đồ án thuê 500k vui ghê,500000,Thu nhập,Thu nhập,Tích cực,2026-03-24 11:20:00,2026-03-24 11:20:00
66,Mua hoa tặng bạn gái 200k thấy hạnh phúc,200000,Chi tiêu,Giao lưu,Tích cực,2026-03-14 08:15:00,2026-03-14 08:15:00
67,Đi hội chợ sách mua hết 300k toàn sách hay,300000,Chi tiêu,Học tập,Tích cực,2026-03-24 16:40:00,2026-03-24 16:40:00
68,Mua mì tôm trữ sẵn 100k cho mùa thi,100000,Chi tiêu,Ăn uống,Bình thường,2026-03-25 09:00:00,2026-03-25 09:00:00
69,Trả tiền phòng gym tháng 300k quyết tâm,300000,Chi tiêu,Sức khỏe,Bình thường,2026-03-01 17:00:00,2026-03-01 17:00:00
70,Mua vitamin C 150k uống cho khỏe người,150000,Chi tiêu,Sức khỏe,Tích cực,2026-03-25 14:15:00,2026-03-25 14:15:00
71,Đi chợ mua đồ tự nấu ăn hết 100k,100000,Chi tiêu,Ăn uống,Tích cực,2026-03-25 18:30:00,2026-03-25 18:30:00
72,Mua đèn bàn học 150k chống cận thị,150000,Chi tiêu,Học tập,Tích cực,2026-03-26 20:10:00,2026-03-26 20:10:00
73,Đi bơi hết 40k mát mẻ sướng quá,40000,Chi tiêu,Sức khỏe,Tích cực,2026-03-26 15:45:00,2026-03-26 15:45:00
74,Mua trà đá vỉa hè 5k lúc chờ xe bus,5000,Chi tiêu,Ăn uống,Bình thường,2026-03-27 07:10:00,2026-03-27 07:10:00
75,Bị trừ phí duy trì thẻ ngân hàng 11k xót ví,11000,Chi tiêu,Hóa đơn,Tiêu cực,2026-01-31 08:00:00,2026-01-31 08:00:00
76,Mua USB 128GB hết 200k để copy tài liệu,200000,Chi tiêu,Học tập,Bình thường,2026-03-27 10:30:00,2026-03-27 10:30:00
77,Đi tham quan bảo tàng hết 20k cho biết,20000,Chi tiêu,Giải trí,Bình thường,2026-03-27 14:00:00,2026-03-27 14:00:00
78,Mua kem 10k giải nhiệt mùa hè,10000,Chi tiêu,Ăn uống,Tích cực,2026-03-27 15:30:00,2026-03-27 15:30:00
79,Trả tiền photo tài liệu môn AI hết 50k,50000,Chi tiêu,Học tập,Bình thường,2026-03-27 09:45:00,2026-03-27 09:45:00
80,Mua thảm tập yoga 200k về tập tại phòng,200000,Chi tiêu,Sức khỏe,Tích cực,2026-02-15 11:00:00,2026-02-15 11:00:00
81,Đi ăn ốc đêm với người yêu hết 100k ngon tuyệt,100000,Chi tiêu,Ăn uống,Tích cực,2026-02-14 21:00:00,2026-02-14 21:00:00
82,Mua sữa tắm dưỡng da hết 90k,90000,Chi tiêu,Mua sắm,Bình thường,2026-03-02 16:30:00,2026-03-02 16:30:00
83,Nhận tiền lì xì từ bác 1 triệu vui ghê,1000000,Thu nhập,Thu nhập,Tích cực,2026-02-05 09:00:00,2026-02-05 09:00:00
84,Mua sim điện thoại mới hết 150k,150000,Chi tiêu,Hóa đơn,Bình thường,2026-01-10 14:20:00,2026-01-10 14:20:00
85,Đi bảo dưỡng laptop hết 300k thấy áp lực quá,300000,Chi tiêu,Học tập,Tiêu cực,2026-03-12 11:15:00,2026-03-12 11:15:00
86,Mua túi xách mới 400k tặng bạn gái,400000,Chi tiêu,Mua sắm,Tích cực,2026-03-07 19:30:00,2026-03-07 19:30:00
87,Trả tiền vé gửi xe máy hàng ngày 5k,5000,Chi tiêu,Di chuyển,Bình thường,2026-03-15 07:10:00,2026-03-15 07:10:00
88,Mua khẩu trang y tế hộp 30k,30000,Chi tiêu,Sức khỏe,Bình thường,2026-03-18 08:30:00,2026-03-18 08:30:00
89,Đi đánh cầu lông hết 50k thuê sân mệt nhưng vui,50000,Chi tiêu,Sức khỏe,Tích cực,2026-03-20 18:00:00,2026-03-20 18:00:00
90,Mua đồ ăn vặt 40k nhâm nhi lúc xem phim,40000,Chi tiêu,Ăn uống,Tích cực,2026-03-22 21:15:00,2026-03-22 21:15:00
91,Trả tiền in đồ án màu 150k xót tiền quá,150000,Chi tiêu,Học tập,Tiêu cực,2026-03-25 15:45:00,2026-03-25 15:45:00
92,Mua kính mát 150k đi chơi cho ngầu,150000,Chi tiêu,Mua sắm,Tích cực,2026-03-26 09:20:00,2026-03-26 09:20:00
93,Đi hát karaoke hết 200k vui nổ trời,200000,Chi tiêu,Giải trí,Tích cực,2026-03-26 22:30:00,2026-03-26 22:30:00
94,Mua khăn trải bàn mới 50k cho phòng đẹp,50000,Chi tiêu,Mua sắm,Bình thường,2026-01-05 14:10:00,2026-01-05 14:10:00
95,Trả tiền vé tàu về quê hết 250k mừng rỡ,250000,Chi tiêu,Di chuyển,Tích cực,2026-01-25 08:30:00,2026-01-25 08:30:00
96,Mua pin dự phòng điện thoại 100k hàng rẻ,100000,Chi tiêu,Mua sắm,Bình thường,2026-01-15 10:45:00,2026-01-15 10:45:00
97,Đi ăn chè với hội bạn hết 25k ngon rẻ,25000,Chi tiêu,Ăn uống,Tích cực,2026-03-27 16:30:00,2026-03-27 16:30:00
98,Mua bánh mì 15k ăn sáng vội cho kịp giờ,15000,Chi tiêu,Ăn uống,Bình thường,2026-01-02 07:15:00,2026-01-02 07:15:00
99,Đi Grab hết 40k vì lỡ muộn học buồn quá,40000,Chi tiêu,Di chuyển,Tiêu cực,2026-02-10 07:15:00,2026-02-10 07:15:00
100,Được hoàn tiền Shopee 20k hên ghê,20000,Thu nhập,Thu nhập,Tích cực,2026-03-27 20:00:00,2026-03-27 20:00:00
101,Ăn tối phở bò 45k ngon tuyệt,45000,Chi tiêu,Ăn uống,Tích cực,2026-01-05 19:30:00,2026-01-05 19:30:00
102,Mua thêm gói bảo hiểm xe máy 66k,66000,Chi tiêu,Di chuyển,Bình thường,2026-01-15 10:20:00,2026-01-15 10:20:00
103,Da dẻ dạo này tệ nên đi chăm sóc da hết 1tr2,1200000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-27 21:05:00,2026-03-27 21:05:00
104,Sáng sớm mua ổ bánh mì 15k lót dạ đi học,15000,Chi tiêu,Ăn uống,Bình thường,2026-01-10 07:20:00,2026-01-10 07:20:00
105,Bán lại mấy cuốn giáo trình cũ được 50k mừng rơn,50000,Thu nhập,Thu nhập,Tích cực,2026-01-12 15:30:00,2026-01-12 15:30:00
106,Rửa xe máy hết 25k nhìn xe sạch sướng quá,25000,Chi tiêu,Di chuyển,Tích cực,2026-01-14 09:45:00,2026-01-14 09:45:00
107,Mua gói tăm bông 10k ở tiệm tạp hóa,10000,Chi tiêu,Mua sắm,Bình thường,2026-01-16 11:20:00,2026-01-16 11:20:00
108,Order suất cơm gà 45k trên app về ăn trưa,45000,Chi tiêu,Ăn uống,Tích cực,2026-01-18 12:15:00,2026-01-18 12:15:00
109,Đi photo tài liệu ôn thi hết 20k mệt mỏi,20000,Chi tiêu,Học tập,Bình thường,2026-01-20 16:30:00,2026-01-20 16:30:00
110,Uống ly trà đá vỉa hè 5k lúc chờ bạn thân,5000,Chi tiêu,Ăn uống,Bình thường,2026-01-22 08:00:00,2026-01-22 08:00:00
111,Mua lốc sữa 30k để sẵn trong phòng lúc đói,30000,Chi tiêu,Ăn uống,Bình thường,2026-01-24 10:10:00,2026-01-24 10:10:00
112,Đi sinh nhật đứa bạn cùng phòng mừng nó 200k,200000,Chi tiêu,Giao lưu,Tích cực,2026-01-26 19:30:00,2026-01-26 19:30:00
113,Mua miếng dán cường lực điện thoại mới 50k,50000,Chi tiêu,Mua sắm,Bình thường,2026-01-28 14:15:00,2026-01-28 14:15:00
114,Đăng ký gia hạn gói iCloud 19k hàng tháng,19000,Chi tiêu,Hóa đơn,Bình thường,2026-02-01 08:00:00,2026-02-01 08:00:00
115,Ăn bát bún riêu 35k quán quen ngon dã man,35000,Chi tiêu,Ăn uống,Tích cực,2026-02-03 12:30:00,2026-02-03 12:30:00
116,Mua cái kẹp tóc 15k thấy xinh xinh là mua luôn,15000,Chi tiêu,Mua sắm,Tích cực,2026-02-05 15:45:00,2026-02-05 15:45:00
117,Ra bưu điện gửi đồ về quê hết 30k phí ship,30000,Chi tiêu,Phát sinh,Bình thường,2026-02-07 10:10:00,2026-02-07 10:10:00
118,Mua tờ vé số cầu may hết 10k mà trượt đen quá,10000,Chi tiêu,Phát sinh,Tiêu cực,2026-02-09 17:30:00,2026-02-09 17:30:00
119,Nạp 20k vào game để mua thêm lượt chơi giải trí,20000,Chi tiêu,Giải trí,Tích cực,2026-02-11 20:20:00,2026-02-11 20:20:00
120,Mua đôi tất 20k vì trời bỗng nhiên lạnh quá,20000,Chi tiêu,Mua sắm,Bình thường,2026-02-13 08:15:00,2026-02-13 08:15:00
121,Book xe ôm đi học cho kịp hết 15k vội vàng,15000,Chi tiêu,Di chuyển,Bình thường,2026-02-15 07:15:00,2026-02-15 07:15:00
122,Mua túi bánh tráng trộn 20k nhâm nhi lúc học bài,20000,Chi tiêu,Ăn uống,Tích cực,2026-02-17 19:30:00,2026-02-17 19:30:00
123,Mua tập hồ sơ 10k chuẩn bị đi nộp thực tập,10000,Chi tiêu,Học tập,Bình thường,2026-02-19 10:45:00,2026-02-19 10:45:00
124,Làm thêm ca tối được chủ thưởng thêm 100k sướng,100000,Thu nhập,Thu nhập,Tích cực,2026-02-21 21:00:00,2026-02-21 21:00:00
125,Đi siêu thị mua túi bột giặt Omo hết 45k,45000,Chi tiêu,Mua sắm,Bình thường,2026-02-23 16:30:00,2026-02-23 16:30:00
126,Mua lốc nước ngọt 60k đãi cả nhóm đồ án,60000,Chi tiêu,Giao lưu,Tích cực,2026-02-25 14:15:00,2026-02-25 14:15:00
