STT,Raw Text (Câu văn thô),Amount,Type,Category,Emotion,created_at,transaction_date
127,Trả tiền gửi xe máy ở cổng trường hết 3k rẻ,3000,Chi tiêu,Di chuyển,Bình thường,2026-02-27 07:10:00,2026-02-27 07:10:00
128,Mua cái thớt gỗ nhỏ 40k về tự nấu cơm sinh viên,40000,Chi tiêu,Mua sắm,Bình thường,2026-03-01 15:30:00,2026-03-01 15:30:00
129,Đi ăn buffet cuối kỳ với lớp hết 300k hơi xót,300000,Chi tiêu,Ăn uống,Tiêu cực,2026-03-03 19:00:00,2026-03-03 19:00:00
130,Săn sale Shopee mua được cục sạc dự phòng 150k,150000,Chi tiêu,Mua sắm,Tích cực,2026-03-05 10:15:00,2026-03-05 10:15:00
131,Đi khám răng hết 500k thấy áp lực tài chính,500000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-07 09:30:00,2026-03-07 09:30:00
132,Mua thẻ nhớ 64GB hết 120k để lưu tài liệu học,120000,Chi tiêu,Học tập,Bình thường,2026-03-09 14:45:00,2026-03-09 14:45:00
133,Ăn tối muộn bát cháo đêm 25k cho ấm bụng,25000,Chi tiêu,Ăn uống,Bình thường,2026-03-11 23:30:00,2026-03-11 23:30:00
134,Thuê truyện tranh đọc giải trí hết 15k vui vẻ,15000,Chi tiêu,Giải trí,Tích cực,2026-03-13 18:00:00,2026-03-13 18:00:00
135,Mua hộp đựng cơm 55k để mang đồ ăn đi học tiết kiệm,55000,Chi tiêu,Mua sắm,Tích cực,2026-03-15 11:20:00,2026-03-15 11:20:00
136,Đi dạo phố uống ly trà chanh 20k với người yêu vui,20000,Chi tiêu,Giải trí,Tích cực,2026-03-17 20:45:00,2026-03-17 20:45:00
137,Mua gói khăn giấy 5k bỏ túi dùng dần cho sạch,5000,Chi tiêu,Mua sắm,Bình thường,2026-03-19 14:10:00,2026-03-19 14:10:00
138,Trả tiền in đồ án màu 120k thấy áp lực tiền bạc quá,120000,Chi tiêu,Học tập,Tiêu cực,2026-03-21 16:50:00,2026-03-21 16:50:00
139,Thanh lý được cái áo cũ trên Facebook được 150k hên,150000,Thu nhập,Thu nhập,Tích cực,2026-03-22 15:30:00,2026-03-22 15:30:00
140,Mua vé vào cổng hội chợ 50k xem cho biết không khí,50000,Chi tiêu,Giải trí,Bình thường,2026-03-23 18:15:00,2026-03-23 18:15:00
141,Ăn đĩa nem chua rán 30k tám chuyện với hội bạn,30000,Chi tiêu,Ăn uống,Tích cực,2026-03-24 19:20:00,2026-03-24 19:20:00
142,Mua chai nước rửa chén 25k cho cả phòng dùng chung,25000,Chi tiêu,Mua sắm,Bình thường,2026-03-25 10:40:00,2026-03-25 10:40:00
143,Ghé cây xăng đổ đầy bình hết 80k giá xăng tăng,80000,Chi tiêu,Di chuyển,Bình thường,2026-03-25 08:15:00,2026-03-25 08:15:00
144,Thay cái ốp lưng điện thoại mới hết 35k màu đẹp,35000,Chi tiêu,Mua sắm,Tích cực,2026-03-26 14:30:00,2026-03-26 14:30:00
145,Đi gội đầu ngoài tiệm hết 40k thấy thư giãn đầu óc,40000,Chi tiêu,Sức khỏe,Tích cực,2026-03-26 17:45:00,2026-03-26 17:45:00
146,Mua bánh xà phòng tắm Lifebuoy 15k,15000,Chi tiêu,Mua sắm,Bình thường,2026-03-26 20:00:00,2026-03-26 20:00:00
147,Sáng ra ăn đĩa bánh cuốn nóng 25k quán đầu ngõ,25000,Chi tiêu,Ăn uống,Bình thường,2026-03-27 07:15:00,2026-03-27 07:15:00
148,Mua sắm linh tinh trên mạng hết 100k mà không nhớ rõ,100000,Chi tiêu,Mua sắm,Tiêu cực,2026-03-27 11:20:00,2026-03-27 11:20:00
149,Trả tiền đóng quỹ nhóm 50k chuẩn bị liên hoan lớp,50000,Chi tiêu,Học tập,Bình thường,2026-03-27 15:45:00,2026-03-27 15:45:00
150,Mua dây sạc điện thoại 120k ,120000,Chi tiêu,Phát sinh,Bình thường,2026-03-27 10:10:00,2026-03-27 10:10:00
151,Mua ấm siêu tốc hết 150k,150000,Chi tiêu,Phát sinh,Bình thường,2025-12-27 04:35:00,2025-12-27 04:35:00
152,Sáng đi chợ mua ít thịt lợn hết 60k cho cả ngày,60000,Chi tiêu,Ăn uống,Bình thường,2025-12-26 23:00:00,2025-12-26 23:00:00
153,Mua gói kẹo 10k ăn cho ngọt giọng lúc thuyết trình,10000,Chi tiêu,Ăn uống,Bình thường,2025-12-24 17:25:00,2025-12-24 17:25:00
154,Nhận được 200k tiền bác ở quê lên chơi cho,200000,Thu nhập,Thu nhập,Tích cực,2025-12-23 11:50:00,2025-12-23 11:50:00
155,Mua vé đi sở thú vào chủ nhật hết 240k,240000,Chi tiêu,Giải trí,Bình thường,2025-12-26 06:15:00,2025-12-26 06:15:00
156,Đau vai gáy nên phải đi hết massage hết 160k,160000,Chi tiêu,Sức khỏe,Tiêu cực,2025-11-28 00:40:00,2025-11-28 00:40:00
157,Stress quá nên đặt phòng nghỉ dưỡng 700k,700000,Chi tiêu,Giải trí,Tiêu cực,2025-11-21 00:40:00,2025-11-21 00:40:00
158,Da hơi tệ nên đặt lộ trình chăm sóc hết 1tr2,1200000,Chi tiêu,Sức khỏe,Tiêu cực,2025-11-18 13:30:00,2025-11-18 13:30:00
159,Đi ăn gà rán 99k ngon bá cháy,99000,Chi tiêu,Ăn uống,Tích cực,2025-11-15 07:55:00,2025-11-15 07:55:00
160,ốm đau mua thuốc cảm hết 60k,60000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-05 08:15:00,2026-03-05 08:15:00
161,đi lấy cao răng 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-03-10 14:30:20,2026-03-10 14:30:20
162,nhổ răng khôn bay mất 1 củ đau ví quá,1000000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-12 09:00:15,2026-03-12 09:00:15
163,mua hộp vitamin c 120 nghìn uống cho khỏe,120000,Chi tiêu,Sức khỏe,Tích cực,2026-03-18 19:20:00,2026-03-18 19:20:00
164,đi khám dạ dày tốn 500k xót xa,500000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-22 10:45:30,2026-03-22 10:45:30
165,mua dầu gió với băng gạc 30k,30000,Chi tiêu,Sức khỏe,Bình thường,2026-03-26 21:10:05,2026-03-26 21:10:05
166,khám mắt cắt kính mới 800k,800000,Chi tiêu,Sức khỏe,Bình thường,2026-03-29 16:05:40,2026-03-29 16:05:40
167,mua thuốc ho siro 45k ốm mệt ghê,45000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-01 07:50:10,2026-04-01 07:50:10
168,xét nghiệm máu tổng quát 350k,350000,Chi tiêu,Sức khỏe,Bình thường,2026-04-05 08:30:00,2026-04-05 08:30:00
169,truyền nước biển 150k do suy nhược,150000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-08 11:20:55,2026-04-08 11:20:55
170,thủng xăm thay hết 50k xui xẻo,50000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-03 17:45:10,2026-03-03 17:45:10
171,quên đội mũ bị công an vẫy mất 2 loét,200000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-07 14:10:25,2026-03-07 14:10:25
172,hỏng sạc laptop phải mua mới 450k cay,450000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-11 20:05:00,2026-03-11 20:05:00
173,đánh rơi tờ 100k lúc mua đồ buồn thế,100000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-16 12:30:45,2026-03-16 12:30:45
174,chuột cắn đứt dây chuột đền nét 150k,150000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-20 23:15:30,2026-03-20 23:15:30
175,vá lốp xe máy dọc đường 30k,30000,Chi tiêu,Phát sinh,Bình thường,2026-03-24 18:20:15,2026-03-24 18:20:15
176,đền tiền làm vỡ cốc trà sữa 40k,40000,Chi tiêu,Phát sinh,Tiêu cực,2026-03-28 15:50:05,2026-03-28 15:50:05
177,sửa lại khóa phòng trọ 120k,120000,Chi tiêu,Phát sinh,Bình thường,2026-04-03 09:40:50,2026-04-03 09:40:50
178,thay nhớt xe máy định kỳ 110k,110000,Chi tiêu,Phát sinh,Bình thường,2026-04-06 10:15:20,2026-04-06 10:15:20
179,nộp phạt trễ hạn thư viện 20k,20000,Chi tiêu,Phát sinh,Tiêu cực,2026-04-09 14:05:10,2026-04-09 14:05:10
180,nạp tiền chơi game 100k,100000,Chi tiêu,Giải trí,Bình thường,2026-04-12 10:00:00,2026-04-12 10:00:00
181,mua vé xem phim cgv 120k,120000,Chi tiêu,Giải trí,Tích cực,2026-04-13 14:00:00,2026-04-13 14:00:00
182,gia hạn netflix tháng này 260k,260000,Chi tiêu,Giải trí,Bình thường,2026-04-14 09:00:00,2026-04-14 09:00:00
183,đi hát karaoke với nhóm 300k,300000,Chi tiêu,Giải trí,Tích cực,2026-04-15 20:00:00,2026-04-15 20:00:00
184,mua tài khoản spotify 59k,59000,Chi tiêu,Giải trí,Bình thường,2026-04-16 08:00:00,2026-04-16 08:00:00
185,nhận lương tháng này 5 triệu,5000000,Thu nhập,Thu nhập,Tích cực,2026-04-10 08:00:00,2026-04-10 08:00:00
186,được mẹ cho 500k tiêu vặt,500000,Thu nhập,Thu nhập,Tích cực,2026-04-11 08:00:00,2026-04-11 08:00:00
187,tiền thưởng dự án 2 củ,2000000,Thu nhập,Thu nhập,Tích cực,2026-04-12 08:00:00,2026-04-12 08:00:00
188,bán đồ cũ được 300k,300000,Thu nhập,Thu nhập,Bình thường,2026-04-13 08:00:00,2026-04-13 08:00:00
189,hoàn tiền mua sắm 50k,50000,Thu nhập,Thu nhập,Tích cực,2026-04-14 08:00:00,2026-04-14 08:00:00
190,đóng tiền trọ tháng 4 hết 2 triệu,2000000,Chi tiêu,Hóa đơn,Bình thường,2026-04-10 09:00:00,2026-04-10 09:00:00
191,thanh toán tiền điện 450k,450000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-11 10:00:00,2026-04-11 10:00:00
192,nộp tiền nước tháng này 80k,80000,Chi tiêu,Hóa đơn,Bình thường,2026-04-12 11:00:00,2026-04-12 11:00:00
193,đóng tiền wifi mạng fpt 220k,220000,Chi tiêu,Hóa đơn,Bình thường,2026-04-13 14:00:00,2026-04-13 14:00:00
194,phí dịch vụ chung cư 150k,150000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-14 08:00:00,2026-04-14 08:00:00
195,tiền rác 3 tháng 90k,90000,Chi tiêu,Hóa đơn,Bình thường,2026-04-15 16:00:00,2026-04-15 16:00:00
196,gia hạn gói cước 4g 120k,120000,Chi tiêu,Hóa đơn,Bình thường,2026-04-16 07:00:00,2026-04-16 07:00:00
197,nạp tiền điện thoại 100k,100000,Chi tiêu,Hóa đơn,Bình thường,2026-04-17 19:00:00,2026-04-17 19:00:00
198,tiền gửi xe tháng 120k,120000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-18 20:00:00,2026-04-18 20:00:00
199,thanh toán icloud 19k,19000,Chi tiêu,Hóa đơn,Bình thường,2026-04-19 21:00:00,2026-04-19 21:00:00
200,trả tiền phòng trọ 1.8 triệu,1800000,Chi tiêu,Hóa đơn,Bình thường,2026-04-01 08:30:00,2026-04-01 08:30:00
201,tiền điện sinh hoạt 320k,320000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-02 09:15:00,2026-04-02 09:15:00
202,nước máy tháng này 65k,65000,Chi tiêu,Hóa đơn,Bình thường,2026-04-03 10:20:00,2026-04-03 10:20:00
203,đóng phí bảo vệ 50k,50000,Chi tiêu,Hóa đơn,Bình thường,2026-04-04 11:45:00,2026-04-04 11:45:00
204,nạp sim 50k viettel,50000,Chi tiêu,Hóa đơn,Bình thường,2026-04-05 15:10:00,2026-04-05 15:10:00
205,tiền nhà tháng 5 hết 2.5 củ,2500000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-06 17:30:00,2026-04-06 17:30:00
206,gia hạn truyền hình cáp 110k,110000,Chi tiêu,Hóa đơn,Bình thường,2026-04-07 18:25:00,2026-04-07 18:25:00
207,phí vệ sinh môi trường 40k,40000,Chi tiêu,Hóa đơn,Bình thường,2026-04-08 20:10:00,2026-04-08 20:10:00
208,thanh toán cước internet 250k,250000,Chi tiêu,Hóa đơn,Bình thường,2026-04-09 22:00:00,2026-04-09 22:00:00
209,đăng ký gói 4g tháng 90k,90000,Chi tiêu,Hóa đơn,Bình thường,2026-04-10 06:45:00,2026-04-10 06:45:00
210,tiền trọ tháng này 1tr8,1800000,Chi tiêu,Hóa đơn,Bình thường,2026-04-11 08:20:00,2026-04-11 08:20:00
211,tiền điện tăng cao 600k xót quá,600000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-12 14:15:00,2026-04-12 14:15:00
212,đóng tiền nước nhà trọ 120k,120000,Chi tiêu,Hóa đơn,Bình thường,2026-04-13 16:30:00,2026-04-13 16:30:00
213,tiền wifi dùng chung 50k,50000,Chi tiêu,Hóa đơn,Bình thường,2026-04-14 17:50:00,2026-04-14 17:50:00
214,nạp card 20k,20000,Chi tiêu,Hóa đơn,Bình thường,2026-04-15 11:00:00,2026-04-15 11:00:00
215,thanh toán hóa đơn điện 280k,280000,Chi tiêu,Hóa đơn,Bình thường,2026-04-16 09:40:00,2026-04-16 09:40:00
216,tiền phòng tháng 6 hết 2 triệu,2000000,Chi tiêu,Hóa đơn,Bình thường,2026-04-17 13:20:00,2026-04-17 13:20:00
217,phí quản lý căn hộ 200k,200000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-18 10:10:00,2026-04-18 10:10:00
218,đóng tiền mạng vnpt 189k,189000,Chi tiêu,Hóa đơn,Bình thường,2026-04-19 19:50:00,2026-04-19 19:50:00
219,nạp 100k điện thoại mobi,100000,Chi tiêu,Hóa đơn,Bình thường,2026-04-20 20:30:00,2026-04-20 20:30:00
220,tiền trọ 2 triệu 2 tháng này,2200000,Chi tiêu,Hóa đơn,Bình thường,2026-04-21 08:00:00,2026-04-21 08:00:00
221,tiền điện 150k ít ghê,150000,Chi tiêu,Hóa đơn,Tích cực,2026-04-22 15:40:00,2026-04-22 15:40:00
222,đóng tiền nước 40k,40000,Chi tiêu,Hóa đơn,Bình thường,2026-04-23 09:25:00,2026-04-23 09:25:00
223,tiền rác sinh hoạt 30k,30000,Chi tiêu,Hóa đơn,Bình thường,2026-04-24 10:55:00,2026-04-24 10:55:00
224,phí wifi 200k,200000,Chi tiêu,Hóa đơn,Bình thường,2026-04-25 14:10:00,2026-04-25 14:10:00
225,trả nợ tiền nhà 1.2 triệu,1200000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-26 18:20:00,2026-04-26 18:20:00
226,đóng tiền phòng 1tr5,1500000,Chi tiêu,Hóa đơn,Bình thường,2026-04-27 19:30:00,2026-04-27 19:30:00
227,tiền sim trả sau 150k,150000,Chi tiêu,Hóa đơn,Bình thường,2026-04-28 21:00:00,2026-04-28 21:00:00
228,thanh toán tiền nước 75k,75000,Chi tiêu,Hóa đơn,Bình thường,2026-04-29 07:15:00,2026-04-29 07:15:00
229,tiền điện 380k tháng 3,380000,Chi tiêu,Hóa đơn,Bình thường,2026-04-30 08:45:00,2026-04-30 08:45:00
230,thuê nhà hết 3 triệu đau ví,3000000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-01 10:10:00,2026-04-01 10:10:00
231,tiền cáp tivi 80k,80000,Chi tiêu,Hóa đơn,Bình thường,2026-04-02 11:30:00,2026-04-02 11:30:00
232,tiền mạng chung cư 100k,100000,Chi tiêu,Hóa đơn,Bình thường,2026-04-03 14:20:00,2026-04-03 14:20:00
233,đóng tiền trọ sớm 1tr8,1800000,Chi tiêu,Hóa đơn,Tích cực,2026-04-04 15:50:00,2026-04-04 15:50:00
234,nạp tiền sim 4g 50k,50000,Chi tiêu,Hóa đơn,Bình thường,2026-04-05 16:15:00,2026-04-05 16:15:00
235,trả phí dịch vụ 120k,120000,Chi tiêu,Hóa đơn,Bình thường,2026-04-06 17:40:00,2026-04-06 17:40:00
236,hóa đơn tiền nước 55k,55000,Chi tiêu,Hóa đơn,Bình thường,2026-04-07 18:20:00,2026-04-07 18:20:00
237,tiền điện kinh doanh 900k,900000,Chi tiêu,Hóa đơn,Tiêu cực,2026-04-08 19:10:00,2026-04-08 19:10:00
238,đóng tiền wifi hộ 220k,220000,Chi tiêu,Hóa đơn,Bình thường,2026-04-09 20:50:00,2026-04-09 20:50:00
239,tiền nhà tháng 4 2tr5,2500000,Chi tiêu,Hóa đơn,Bình thường,2026-04-10 21:30:00,2026-04-10 21:30:00
240,mua thuốc cảm xuyên tâm liên 45k,45000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-05 08:00:00,2026-03-05 08:00:00
241,đi lấy cao răng hết 200k,200000,Chi tiêu,Sức khỏe,Bình thường,2026-03-06 14:30:00,2026-03-06 14:30:00
242,khám mắt ở bệnh viện 300k,300000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-07 09:15:00,2026-03-07 09:15:00
243,mua hộp khẩu trang y tế 35k,35000,Chi tiêu,Sức khỏe,Bình thường,2026-03-08 10:20:00,2026-03-08 10:20:00
244,mua vitamin c sủi 60k,60000,Chi tiêu,Sức khỏe,Tích cực,2026-03-09 11:45:00,2026-03-09 11:45:00
245,thuốc bôi nhiệt miệng 25k,25000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-10 15:10:00,2026-03-10 15:10:00
246,khám sức khỏe tổng quát 500k,500000,Chi tiêu,Sức khỏe,Bình thường,2026-03-11 17:30:00,2026-03-11 17:30:00
247,mua thuốc đau dạ dày 120k,120000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-12 18:25:00,2026-03-12 18:25:00
248,cắt kính cận mới hết 600k,600000,Chi tiêu,Sức khỏe,Bình thường,2026-03-13 20:10:00,2026-03-13 20:10:00
249,mua men tiêu hóa 50k,50000,Chi tiêu,Sức khỏe,Bình thường,2026-03-14 22:00:00,2026-03-14 22:00:00
250,đi viện kiểm tra họng 200k,200000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-15 06:45:00,2026-03-15 06:45:00
251,mua thực phẩm chức năng 450k,450000,Chi tiêu,Sức khỏe,Bình thường,2026-03-16 08:20:00,2026-03-16 08:20:00
252,thuốc giảm đau tylenol 30k,30000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-17 14:15:00,2026-03-17 14:15:00
253,tẩy giun cho cả nhà 80k,80000,Chi tiêu,Sức khỏe,Bình thường,2026-03-18 16:30:00,2026-03-18 16:30:00
254,khám da liễu hết 250k,250000,Chi tiêu,Sức khỏe,Bình thường,2026-03-19 17:50:00,2026-03-19 17:50:00
255,mua thuốc nhỏ mắt 15k,15000,Chi tiêu,Sức khỏe,Bình thường,2026-03-20 11:00:00,2026-03-20 11:00:00
256,mua dầu gió trường sơn 20k,20000,Chi tiêu,Sức khỏe,Bình thường,2026-03-21 09:40:00,2026-03-21 09:40:00
257,tiền mua thuốc ho prospan 100k,100000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-22 13:20:00,2026-03-22 13:20:00
258,đi nhổ răng khôn 1 triệu đau quá,1000000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-23 10:10:00,2026-03-23 10:10:00
259,thuốc dị ứng thời tiết 50k,50000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-24 19:50:00,2026-03-24 19:50:00
