STT,Raw Text (Câu văn thô),Amount,Type,Category,Emotion,created_at,transaction_date
260,mua nước sát khuẩn 40k,40000,Chi tiêu,Sức khỏe,Bình thường,2026-03-25 20:30:00,2026-03-25 20:30:00
261,đăng ký gói tập gym 500k cho khỏe,500000,Chi tiêu,Sức khỏe,Tích cực,2026-03-26 08:00:00,2026-03-26 08:00:00
262,mua thuốc đau đầu panadol 20k,20000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-27 15:40:00,2026-03-27 15:40:00
263,khám tai mũi họng 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-03-28 09:25:00,2026-03-28 09:25:00
264,mua trà gừng uống cho ấm 30k,30000,Chi tiêu,Sức khỏe,Tích cực,2026-03-29 10:55:00,2026-03-29 10:55:00
265,miếng dán hạ sốt 45k,45000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-30 14:10:00,2026-03-30 14:10:00
266,mua thuốc ngủ thảo dược 120k,120000,Chi tiêu,Sức khỏe,Bình thường,2026-03-31 18:20:00,2026-03-31 18:20:00
267,đi tiêm vaccine phòng cúm 350k,350000,Chi tiêu,Sức khỏe,Tích cực,2026-04-01 19:30:00,2026-04-01 19:30:00
268,mua siro ho cho bé 60k,60000,Chi tiêu,Sức khỏe,Bình thường,2026-04-02 21:00:00,2026-04-02 21:00:00
269,thuốc nhỏ tai 40k,40000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-03 07:15:00,2026-04-03 07:15:00
270,mua kẹo ngậm đau họng 25k,25000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-04 08:45:00,2026-04-04 08:45:00
271,khám định kỳ răng miệng 100k,100000,Chi tiêu,Sức khỏe,Bình thường,2026-04-05 10:10:00,2026-04-05 10:10:00
272,thuốc bổ gan 280k,280000,Chi tiêu,Sức khỏe,Bình thường,2026-04-06 11:30:00,2026-04-06 11:30:00
273,mua cao dán giảm đau 15k,15000,Chi tiêu,Sức khỏe,Bình thường,2026-04-07 14:20:00,2026-04-07 14:20:00
274,khám phụ khoa định kỳ 300k,300000,Chi tiêu,Sức khỏe,Bình thường,2026-04-08 15:50:00,2026-04-08 15:50:00
275,mua bông băng cồn y tế 35k,35000,Chi tiêu,Sức khỏe,Bình thường,2026-04-09 16:15:00,2026-04-09 16:15:00
276,thuốc trị mụn hiệu quả 200k,200000,Chi tiêu,Sức khỏe,Tích cực,2026-04-10 17:40:00,2026-04-10 17:40:00
277,khám nội soi dạ dày 800k mệt quá,800000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-11 18:20:00,2026-04-11 18:20:00
278,mua thuốc bôi ngoài da 45k,45000,Chi tiêu,Sức khỏe,Bình thường,2026-04-12 19:10:00,2026-04-12 19:10:00
279,đi lấy thuốc nam 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-04-13 20:50:00,2026-04-13 20:50:00
280,mua dung dịch vệ sinh 80k,80000,Chi tiêu,Sức khỏe,Bình thường,2026-04-14 21:30:00,2026-04-14 21:30:00
281,thuốc giảm sốt sủi 10k,10000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-15 08:00:00,2026-04-15 08:00:00
282,mua canxi bổ sung 220k,220000,Chi tiêu,Sức khỏe,Tích cực,2026-04-16 09:10:00,2026-04-16 09:10:00
283,khám tổng quát tại phòng khám 400k,400000,Chi tiêu,Sức khỏe,Bình thường,2026-04-17 10:25:00,2026-04-17 10:25:00
284,mua thuốc bắc sắc uống 300k,300000,Chi tiêu,Sức khỏe,Bình thường,2026-04-18 11:40:00,2026-04-18 11:40:00
285,mua nhiệt kế điện tử 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-04-19 14:15:00,2026-04-19 14:15:00
286,tiền thuốc điều trị mụn 500k,500000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-20 15:30:00,2026-04-20 15:30:00
287,đi cắt thuốc đông y 250k,250000,Chi tiêu,Sức khỏe,Bình thường,2026-04-21 16:45:00,2026-04-21 16:45:00
288,khám sàng lọc hết 200k,200000,Chi tiêu,Sức khỏe,Bình thường,2026-04-22 17:55:00,2026-04-22 17:55:00
289,mua sữa nghệ tốt cho sức khỏe 180k,180000,Chi tiêu,Sức khỏe,Tích cực,2026-04-23 18:10:00,2026-04-23 18:10:00
290,nạp tiền chơi game 50k,50000,Chi tiêu,Giải trí,Bình thường,2026-04-10 10:00:00,2026-04-10 10:00:00
291,tiền net chơi game 30k,30000,Chi tiêu,Giải trí,Bình thường,2026-04-10 11:00:00,2026-04-10 11:00:00
292,mua vé xem phim rạp 150k,150000,Chi tiêu,Giải trí,Tích cực,2026-04-10 12:00:00,2026-04-10 12:00:00
293,gia hạn tài khoản netflix 65k,65000,Chi tiêu,Giải trí,Bình thường,2026-04-10 13:00:00,2026-04-10 13:00:00
294,mua spotify premium 59k,59000,Chi tiêu,Giải trí,Bình thường,2026-04-10 14:00:00,2026-04-10 14:00:00
295,đi hát karaoke cuối tuần 120k,120000,Chi tiêu,Giải trí,Tích cực,2026-04-10 15:00:00,2026-04-10 15:00:00
296,nạp thẻ game online 100k,100000,Chi tiêu,Giải trí,Bình thường,2026-04-10 16:00:00,2026-04-10 16:00:00
297,mua vé cgv xem phim 90k,90000,Chi tiêu,Giải trí,Tích cực,2026-04-10 17:00:00,2026-04-10 17:00:00
298,chơi bi a ngoài nét 80k,80000,Chi tiêu,Giải trí,Bình thường,2026-04-10 18:00:00,2026-04-10 18:00:00
299,đóng tiền net tháng 200k,200000,Chi tiêu,Giải trí,Bình thường,2026-04-10 19:00:00,2026-04-10 19:00:00
300,đi xem phim với gấu 250k,250000,Chi tiêu,Giải trí,Tích cực,2026-04-10 20:00:00,2026-04-10 20:00:00
301,tiền hát karaoke chia đều 150k,150000,Chi tiêu,Giải trí,Bình thường,2026-04-10 21:00:00,2026-04-10 21:00:00
302,mua game trên steam 350k,350000,Chi tiêu,Giải trí,Tích cực,2026-04-10 22:00:00,2026-04-10 22:00:00
303,nạp tiền liên quân 50k,50000,Chi tiêu,Giải trí,Bình thường,2026-04-11 08:00:00,2026-04-11 08:00:00
304,mua vé đi xem phim ca nhạc 400k,400000,Chi tiêu,Giải trí,Tích cực,2026-04-11 09:00:00,2026-04-11 09:00:00
305,share tiền netflix với bạn 65k,65000,Chi tiêu,Giải trí,Bình thường,2026-04-11 10:00:00,2026-04-11 10:00:00
306,ngồi quán nét chơi game 40k,40000,Chi tiêu,Giải trí,Bình thường,2026-04-11 11:00:00,2026-04-11 11:00:00
307,mua acc spotify 30k,30000,Chi tiêu,Giải trí,Bình thường,2026-04-11 12:00:00,2026-04-11 12:00:00
308,tiền karaoke sinh viên 70k,70000,Chi tiêu,Giải trí,Bình thường,2026-04-11 13:00:00,2026-04-11 13:00:00
309,vé xem phim rạp quốc gia 75k,75000,Chi tiêu,Giải trí,Tích cực,2026-04-11 14:00:00,2026-04-11 14:00:00
310,đổ xăng xe máy 60k,60000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 08:00:00,2026-04-12 08:00:00
311,bắt grab đi học 35k,35000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 09:00:00,2026-04-12 09:00:00
312,vé xe bus tháng 100k,100000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 10:00:00,2026-04-12 10:00:00
313,đi taxi về quê 300k,300000,Chi tiêu,Di chuyển,Tiêu cực,2026-04-12 11:00:00,2026-04-12 11:00:00
314,đổ đầy bình xăng 80k,80000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 12:00:00,2026-04-12 12:00:00
315,book grab bike 25k,25000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 13:00:00,2026-04-12 13:00:00
316,đi xe khách lên hà nội 150k,150000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 14:00:00,2026-04-12 14:00:00
317,nạp tiền vé xe bus 50k,50000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 15:00:00,2026-04-12 15:00:00
318,gọi taxi ra bến xe 60k,60000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 16:00:00,2026-04-12 16:00:00
319,tiền xăng tuần này 100k,100000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 17:00:00,2026-04-12 17:00:00
320,đi grab car trời mưa 80k,80000,Chi tiêu,Di chuyển,Tiêu cực,2026-04-12 18:00:00,2026-04-12 18:00:00
321,mua vé xe khách 200k,200000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 19:00:00,2026-04-12 19:00:00
322,đổ xăng dọc đường 40k,40000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 20:00:00,2026-04-12 20:00:00
323,tiền đi taxi công nghệ 55k,55000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 21:00:00,2026-04-12 21:00:00
324,bắt xe ôm 30k,30000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 22:00:00,2026-04-12 22:00:00
325,mua quà sinh nhật tặng bạn 200k,200000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 08:00:00,2026-04-13 08:00:00
326,đi ăn cưới bạn thân 500k,500000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 09:00:00,2026-04-13 09:00:00
327,tặng quà kỷ niệm người yêu 350k,350000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 10:00:00,2026-04-13 10:00:00
328,góp tiền mua bánh tặng sinh nhật 50k,50000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 11:00:00,2026-04-13 11:00:00
329,mừng cưới đồng nghiệp 1 triệu,1000000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 12:00:00,2026-04-13 12:00:00
330,mua hoa tặng bạn gái 150k,150000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 13:00:00,2026-04-13 13:00:00
331,mua quà sinh nhật cho em trai 250k,250000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 14:00:00,2026-04-13 14:00:00
332,tiền mừng cưới anh họ 500k,500000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 15:00:00,2026-04-13 15:00:00
333,mua đồ tặng bạn cùng phòng 80k,80000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 16:00:00,2026-04-13 16:00:00
334,đi ăn cùng bạn bè 300k,300000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 17:00:00,2026-04-13 17:00:00
335,tặng bạn cuốn sách 120k,120000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 18:00:00,2026-04-13 18:00:00
336,mua quà sinh nhật sếp 400k,400000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 19:00:00,2026-04-13 19:00:00
337,đi ăn cưới ngoài quê 300k,300000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 20:00:00,2026-04-13 20:00:00
338,tặng gấu bông cho bạn gái 200k,200000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 21:00:00,2026-04-13 21:00:00
339,mua quà đầy tháng cháu 150k,150000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 22:00:00,2026-04-13 22:00:00
340,mua áo khoác mùa đông 350k,350000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 08:00:00,2026-04-14 08:00:00
341,sắm đôi giày sneaker 500k,500000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 09:00:00,2026-04-14 09:00:00
342,mua cái quần jean mới 250k,250000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 10:00:00,2026-04-14 10:00:00
343,mua thỏi son tặng bản thân 150k,150000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 11:00:00,2026-04-14 11:00:00
344,đi siêu thị mua đồ dùng cá nhân 300k,300000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 12:00:00,2026-04-14 12:00:00
345,mua áo thun mặc ở nhà 100k,100000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 13:00:00,2026-04-14 13:00:00
346,sắm balo đi học 200k,200000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 14:00:00,2026-04-14 14:00:00
347,mua chai nước hoa chiết 120k,120000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 15:00:00,2026-04-14 15:00:00
348,mua ốp lưng điện thoại 50k,50000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 16:00:00,2026-04-14 16:00:00
349,sắm chiếc váy mới đi chơi 300k,300000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 17:00:00,2026-04-14 17:00:00
350,mua đôi dép lê đi trong nhà 30k,30000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 18:00:00,2026-04-14 18:00:00
351,mua kem chống nắng 200k,200000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 19:00:00,2026-04-14 19:00:00
352,sắm vài đôi tất vớ 20k,20000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 20:00:00,2026-04-14 20:00:00
353,mua mũ bảo hiểm mới 150k,150000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 21:00:00,2026-04-14 21:00:00
354,mua sữa rửa mặt 80k,80000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 22:00:00,2026-04-14 22:00:00
355,sắm túi xách đeo chéo 180k,180000,Chi tiêu,Mua sắm,Tích cực,2026-04-15 08:00:00,2026-04-15 08:00:00
356,mua lược và dây thun 15k,15000,Chi tiêu,Mua sắm,Bình thường,2026-04-15 09:00:00,2026-04-15 09:00:00
357,mua móc quần áo 40k,40000,Chi tiêu,Mua sắm,Bình thường,2026-04-15 10:00:00,2026-04-15 10:00:00
358,sắm cái kính râm 100k,100000,Chi tiêu,Mua sắm,Tích cực,2026-04-15 11:00:00,2026-04-15 11:00:00
359,mua áo sơ mi trắng 150k,150000,Chi tiêu,Mua sắm,Bình thường,2026-04-15 12:00:00,2026-04-15 12:00:00
360,ăn cơm tấm sườn chéo 45k,45000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 13:00:00,2026-04-15 13:00:00
361,uống cafe sữa đá lề đường 20k,20000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 14:00:00,2026-04-15 14:00:00
362,đi ăn bún chả hà nội 35k,35000,Chi tiêu,Ăn uống,Tích cực,2026-04-15 15:00:00,2026-04-15 15:00:00
363,ăn xôi gà xíu mại 25k,25000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 16:00:00,2026-04-15 16:00:00
364,mua ổ bánh mì chả lụa 15k,15000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 17:00:00,2026-04-15 17:00:00
365,đi ăn lẩu nướng cuối tuần 200k,200000,Chi tiêu,Ăn uống,Tích cực,2026-04-15 18:00:00,2026-04-15 18:00:00
366,uống trà sữa trân châu 40k,40000,Chi tiêu,Ăn uống,Tích cực,2026-04-15 19:00:00,2026-04-15 19:00:00
367,mua thịt heo quay về ăn cơm 50k,50000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 20:00:00,2026-04-15 20:00:00
368,mua bó rau củ nấu canh 30k,30000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 21:00:00,2026-04-15 21:00:00
369,ăn mì cay 7 cấp độ 50k,50000,Chi tiêu,Ăn uống,Tiêu cực,2026-04-15 22:00:00,2026-04-15 22:00:00
370,ăn phở cuốn tây hồ 40k,40000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 08:00:00,2026-04-16 08:00:00
371,đi uống nước ép trái cây 35k,35000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 09:00:00,2026-04-16 09:00:00
372,mua bánh ngọt ăn vặt chiều 20k,20000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 10:00:00,2026-04-16 10:00:00
373,ăn bún đậu mắm tôm 45k,45000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 11:00:00,2026-04-16 11:00:00
374,uống trà chanh giã tay 25k,25000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 12:00:00,2026-04-16 12:00:00
375,mua hộp cơm rang dưa bò 40k,40000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 13:00:00,2026-04-16 13:00:00
376,đi ăn lẩu thái ngon tuyệt 150k,150000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 14:00:00,2026-04-16 14:00:00
377,mua ít thịt bò xào rau 60k,60000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 15:00:00,2026-04-16 15:00:00
378,ăn cốc chè thái sầu riêng 30k,30000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 16:00:00,2026-04-16 16:00:00
379,mua gói mì tôm úp vội 10k,10000,Chi tiêu,Ăn uống,Tiêu cực,2026-04-16 17:00:00,2026-04-16 17:00:00
380,mua sách giáo khoa 150k,150000,Chi tiêu,Học tập,Bình thường,2026-04-17 08:00:00,2026-04-17 08:00:00
381,đóng học phí tháng này 2 triệu,2000000,Chi tiêu,Học tập,Tiêu cực,2026-04-17 09:00:00,2026-04-17 09:00:00
382,mua vở ghi chép trên trường 50k,50000,Chi tiêu,Học tập,Bình thường,2026-04-17 10:00:00,2026-04-17 10:00:00
383,sắm usb lưu tài liệu 120k,120000,Chi tiêu,Học tập,Bình thường,2026-04-17 11:00:00,2026-04-17 11:00:00
384,mua bút bi và thước kẻ 20k,20000,Chi tiêu,Học tập,Bình thường,2026-04-17 12:00:00,2026-04-17 12:00:00
385,in ấn tài liệu môn csdl 40k,40000,Chi tiêu,Học tập,Bình thường,2026-04-17 13:00:00,2026-04-17 13:00:00
386,đăng ký khóa học tiếng anh 1tr5,1500000,Chi tiêu,Học tập,Tích cực,2026-04-17 14:00:00,2026-04-17 14:00:00
387,mua chuột máy tính mới 200k,200000,Chi tiêu,Mua sắm,Bình thường,2026-04-17 15:00:00,2026-04-17 15:00:00
388,đóng tiền quỹ lớp 100k,100000,Chi tiêu,Học tập,Bình thường,2026-04-17 16:00:00,2026-04-17 16:00:00
389,mua tài khoản học online 300k,300000,Chi tiêu,Học tập,Tích cực,2026-04-17 17:00:00,2026-04-17 17:00:00
390,nhận lương part time 2 củ,2000000,Thu nhập,Thu nhập,Tích cực,2026-04-18 08:00:00,2026-04-18 08:00:00
391,tiền thưởng kpi tháng 500k,500000,Thu nhập,Thu nhập,Tích cực,2026-04-18 09:00:00,2026-04-18 09:00:00
392,được mẹ cho 1 triệu tiêu vặt,1000000,Thu nhập,Thu nhập,Tích cực,2026-04-18 10:00:00,2026-04-18 10:00:00
393,hoàn tiền qua thẻ tín dụng 150k,150000,Thu nhập,Thu nhập,Tích cực,2026-04-18 11:00:00,2026-04-18 11:00:00
394,bán giáo trình cũ được 80k,80000,Thu nhập,Thu nhập,Bình thường,2026-04-18 12:00:00,2026-04-18 12:00:00
395,trúng mini game được 200k,200000,Thu nhập,Thu nhập,Tích cực,2026-04-18 13:00:00,2026-04-18 13:00:00
396,khách trả nợ cũ 500k,500000,Thu nhập,Thu nhập,Tích cực,2026-04-18 14:00:00,2026-04-18 14:00:00
397,nhận lì xì đầu năm 1 triệu,1000000,Thu nhập,Thu nhập,Tích cực,2026-04-18 15:00:00,2026-04-18 15:00:00
398,tiền lãi tiết kiệm 30k,30000,Thu nhập,Thu nhập,Bình thường,2026-04-18 16:00:00,2026-04-18 16:00:00
399,thu nhập từ việc ctv 1.5 triệu,1500000,Thu nhập,Thu nhập,Tích cực,2026-04-18 17:00:00,2026-04-18 17:00:00