STT,Raw Text (Câu văn thô),Amount,Type,Category,Emotion,created_at,transaction_date,clean_text
256,mua dầu gió trường sơn 20k,20000,Chi tiêu,Sức khỏe,Bình thường,2026-03-21 09:40:00,2026-03-21 09:40:00,mua dầu_gió trường sơn 20k
257,tiền mua thuốc ho prospan 100k,100000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-22 13:20:00,2026-03-22 13:20:00,tiền mua thuốc ho prospan 100k
258,đi nhổ răng khôn 1 triệu đau quá,1000000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-23 10:10:00,2026-03-23 10:10:00,đi nhổ răng khôn 1triệu đau quá
259,thuốc dị ứng thời tiết 50k,50000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-24 19:50:00,2026-03-24 19:50:00,thuốc dị_ứng thời_tiết 50k
260,mua nước sát khuẩn 40k,40000,Chi tiêu,Sức khỏe,Bình thường,2026-03-25 20:30:00,2026-03-25 20:30:00,mua nước sát_khuẩn 40k
261,đăng ký gói tập gym 500k cho khỏe,500000,Chi tiêu,Sức khỏe,Tích cực,2026-03-26 08:00:00,2026-03-26 08:00:00,đăng_ký gói tập gym 500k cho khỏe
262,mua thuốc đau đầu panadol 20k,20000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-27 15:40:00,2026-03-27 15:40:00,mua thuốc đau_đầu panadol 20k
263,khám tai mũi họng 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-03-28 09:25:00,2026-03-28 09:25:00,khám tai mũi họng 150k
264,mua trà gừng uống cho ấm 30k,30000,Chi tiêu,Sức khỏe,Tích cực,2026-03-29 10:55:00,2026-03-29 10:55:00,mua trà gừng uống cho ấm 30k
265,miếng dán hạ sốt 45k,45000,Chi tiêu,Sức khỏe,Tiêu cực,2026-03-30 14:10:00,2026-03-30 14:10:00,miếng dán hạ sốt 45k
266,mua thuốc ngủ thảo dược 120k,120000,Chi tiêu,Sức khỏe,Bình thường,2026-03-31 18:20:00,2026-03-31 18:20:00,mua thuốc ngủ thảo_dược 120k
267,đi tiêm vaccine phòng cúm 350k,350000,Chi tiêu,Sức khỏe,Tích cực,2026-04-01 19:30:00,2026-04-01 19:30:00,đi tiêm vaccine phòng cúm 350k
268,mua siro ho cho bé 60k,60000,Chi tiêu,Sức khỏe,Bình thường,2026-04-02 21:00:00,2026-04-02 21:00:00,mua siro_ho cho bé 60k
269,thuốc nhỏ tai 40k,40000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-03 07:15:00,2026-04-03 07:15:00,thuốc nhỏ tai 40k
270,mua kẹo ngậm đau họng 25k,25000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-04 08:45:00,2026-04-04 08:45:00,mua kẹo ngậm đau họng 25k
271,khám định kỳ răng miệng 100k,100000,Chi tiêu,Sức khỏe,Bình thường,2026-04-05 10:10:00,2026-04-05 10:10:00,khám định_kỳ răng miệng 100k
272,thuốc bổ gan 280k,280000,Chi tiêu,Sức khỏe,Bình thường,2026-04-06 11:30:00,2026-04-06 11:30:00,thuốc_bổ gan 280k
273,mua cao dán giảm đau 15k,15000,Chi tiêu,Sức khỏe,Bình thường,2026-04-07 14:20:00,2026-04-07 14:20:00,mua cao_dán giảm đau 15k
274,khám phụ khoa định kỳ 300k,300000,Chi tiêu,Sức khỏe,Bình thường,2026-04-08 15:50:00,2026-04-08 15:50:00,khám phụ_khoa định_kỳ 300k
275,mua bông băng cồn y tế 35k,35000,Chi tiêu,Sức khỏe,Bình thường,2026-04-09 16:15:00,2026-04-09 16:15:00,mua bông_băng cồn y_tế 35k
276,thuốc trị mụn hiệu quả 200k,200000,Chi tiêu,Sức khỏe,Tích cực,2026-04-10 17:40:00,2026-04-10 17:40:00,thuốc trị mụn hiệu_quả 200k
277,khám nội soi dạ dày 800k mệt quá,800000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-11 18:20:00,2026-04-11 18:20:00,khám nội_soi dạ_dày 800k mệt quá
278,mua thuốc bôi ngoài da 45k,45000,Chi tiêu,Sức khỏe,Bình thường,2026-04-12 19:10:00,2026-04-12 19:10:00,mua thuốc bôi ngoài da 45k
279,đi lấy thuốc nam 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-04-13 20:50:00,2026-04-13 20:50:00,đi lấy thuốc_nam 150k
280,mua dung dịch vệ sinh 80k,80000,Chi tiêu,Sức khỏe,Bình thường,2026-04-14 21:30:00,2026-04-14 21:30:00,mua dung_dịch vệ_sinh 80k
281,thuốc giảm sốt sủi 10k,10000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-15 08:00:00,2026-04-15 08:00:00,thuốc giảm sốt sủi 10k
282,mua canxi bổ sung 220k,220000,Chi tiêu,Sức khỏe,Tích cực,2026-04-16 09:10:00,2026-04-16 09:10:00,mua canxi bổ_sung 220k
283,khám tổng quát tại phòng khám 400k,400000,Chi tiêu,Sức khỏe,Bình thường,2026-04-17 10:25:00,2026-04-17 10:25:00,khám tổng_quát tại phòng_khám 400k
284,mua thuốc bắc sắc uống 300k,300000,Chi tiêu,Sức khỏe,Bình thường,2026-04-18 11:40:00,2026-04-18 11:40:00,mua thuốc_bắc sắc uống 300k
285,mua nhiệt kế điện tử 150k,150000,Chi tiêu,Sức khỏe,Bình thường,2026-04-19 14:15:00,2026-04-19 14:15:00,mua nhiệt_kế điện_tử 150k
286,tiền thuốc điều trị mụn 500k,500000,Chi tiêu,Sức khỏe,Tiêu cực,2026-04-20 15:30:00,2026-04-20 15:30:00,tiền thuốc điều_trị mụn 500k
287,đi cắt thuốc đông y 250k,250000,Chi tiêu,Sức khỏe,Bình thường,2026-04-21 16:45:00,2026-04-21 16:45:00,đi cắt thuốc đông_y 250k
288,khám sàng lọc hết 200k,200000,Chi tiêu,Sức khỏe,Bình thường,2026-04-22 17:55:00,2026-04-22 17:55:00,khám sàng_lọc hết 200k
289,mua sữa nghệ tốt cho sức khỏe 180k,180000,Chi tiêu,Sức khỏe,Tích cực,2026-04-23 18:10:00,2026-04-23 18:10:00,mua sữa_nghệ tốt cho sức khỏe 180k
290,nạp tiền chơi game 50k,50000,Chi tiêu,Giải trí,Bình thường,2026-04-10 10:00:00,2026-04-10 10:00:00,nạp tiền chơi game 50k
291,tiền net chơi game 30k,30000,Chi tiêu,Giải trí,Bình thường,2026-04-10 11:00:00,2026-04-10 11:00:00,tiền net chơi game 30k
292,mua vé xem phim rạp 150k,150000,Chi tiêu,Giải trí,Tích cực,2026-04-10 12:00:00,2026-04-10 12:00:00,mua vé xem_phim rạp 150k
293,gia hạn tài khoản netflix 65k,65000,Chi tiêu,Giải trí,Bình thường,2026-04-10 13:00:00,2026-04-10 13:00:00,gia_hạn tài_khoản netflix 65k
294,mua spotify premium 59k,59000,Chi tiêu,Giải trí,Bình thường,2026-04-10 14:00:00,2026-04-10 14:00:00,mua spotify premium 59k
295,đi hát karaoke cuối tuần 120k,120000,Chi tiêu,Giải trí,Tích cực,2026-04-10 15:00:00,2026-04-10 15:00:00,đi hát karaoke cuối tuần 120k
296,nạp thẻ game online 100k,100000,Chi tiêu,Giải trí,Bình thường,2026-04-10 16:00:00,2026-04-10 16:00:00,nạp thẻ game online 100k
297,mua vé cgv xem phim 90k,90000,Chi tiêu,Giải trí,Tích cực,2026-04-10 17:00:00,2026-04-10 17:00:00,mua vé cgv xem_phim 90k
298,chơi bi a ngoài nét 80k,80000,Chi tiêu,Giải trí,Bình thường,2026-04-10 18:00:00,2026-04-10 18:00:00,chơi bi_a ngoài nét 80k
299,đóng tiền net tháng 200k,200000,Chi tiêu,Giải trí,Bình thường,2026-04-10 19:00:00,2026-04-10 19:00:00,đóng tiền net tháng 200k
300,đi xem phim với gấu 250k,250000,Chi tiêu,Giải trí,Tích cực,2026-04-10 20:00:00,2026-04-10 20:00:00,đi xem_phim với gấu 250k
301,tiền hát karaoke chia đều 150k,150000,Chi tiêu,Giải trí,Bình thường,2026-04-10 21:00:00,2026-04-10 21:00:00,tiền hát karaoke chia đều 150k
302,mua game trên steam 350k,350000,Chi tiêu,Giải trí,Tích cực,2026-04-10 22:00:00,2026-04-10 22:00:00,mua game trên steam 350k
303,nạp tiền liên quân 50k,50000,Chi tiêu,Giải trí,Bình thường,2026-04-11 08:00:00,2026-04-11 08:00:00,nạp tiền liên_quân 50k
304,mua vé đi xem phim ca nhạc 400k,400000,Chi tiêu,Giải trí,Tích cực,2026-04-11 09:00:00,2026-04-11 09:00:00,mua vé đi xem_phim ca_nhạc 400k
305,share tiền netflix với bạn 65k,65000,Chi tiêu,Giải trí,Bình thường,2026-04-11 10:00:00,2026-04-11 10:00:00,share tiền netflix với bạn 65k
306,ngồi quán nét chơi game 40k,40000,Chi tiêu,Giải trí,Bình thường,2026-04-11 11:00:00,2026-04-11 11:00:00,ngồi quán nét chơi game 40k
307,mua acc spotify 30k,30000,Chi tiêu,Giải trí,Bình thường,2026-04-11 12:00:00,2026-04-11 12:00:00,mua acc spotify 30k
308,tiền karaoke sinh viên 70k,70000,Chi tiêu,Giải trí,Bình thường,2026-04-11 13:00:00,2026-04-11 13:00:00,tiền karaoke sinh_viên 70k
309,vé xem phim rạp quốc gia 75k,75000,Chi tiêu,Giải trí,Tích cực,2026-04-11 14:00:00,2026-04-11 14:00:00,vé xem_phim_rạp quốc_gia 75k
310,đổ xăng xe máy 60k,60000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 08:00:00,2026-04-12 08:00:00,đổ xăng xe_máy 60k
311,bắt grab đi học 35k,35000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 09:00:00,2026-04-12 09:00:00,bắt grab đi học 35k
312,vé xe bus tháng 100k,100000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 10:00:00,2026-04-12 10:00:00,vé xe bus tháng 100k
313,đi taxi về quê 300k,300000,Chi tiêu,Di chuyển,Tiêu cực,2026-04-12 11:00:00,2026-04-12 11:00:00,đi taxi về quê 300k
314,đổ đầy bình xăng 80k,80000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 12:00:00,2026-04-12 12:00:00,đổ đầy bình_xăng 80k
315,book grab bike 25k,25000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 13:00:00,2026-04-12 13:00:00,book grab bike 25k
316,đi xe khách lên hà nội 150k,150000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 14:00:00,2026-04-12 14:00:00,đi xe_khách lên hà_nội 150k
317,nạp tiền vé xe bus 50k,50000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 15:00:00,2026-04-12 15:00:00,nạp tiền vé xe bus 50k
318,gọi taxi ra bến xe 60k,60000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 16:00:00,2026-04-12 16:00:00,gọi taxi ra bến_xe 60k
319,tiền xăng tuần này 100k,100000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 17:00:00,2026-04-12 17:00:00,tiền xăng tuần này 100k
320,đi grab car trời mưa 80k,80000,Chi tiêu,Di chuyển,Tiêu cực,2026-04-12 18:00:00,2026-04-12 18:00:00,đi grab car trời mưa 80k
321,mua vé xe khách 200k,200000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 19:00:00,2026-04-12 19:00:00,mua vé xe_khách 200k
322,đổ xăng dọc đường 40k,40000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 20:00:00,2026-04-12 20:00:00,đổ xăng dọc đường 40k
323,tiền đi taxi công nghệ 55k,55000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 21:00:00,2026-04-12 21:00:00,tiền đi taxi công_nghệ 55k
324,bắt xe ôm 30k,30000,Chi tiêu,Di chuyển,Bình thường,2026-04-12 22:00:00,2026-04-12 22:00:00,bắt xe_ôm 30k
325,mua quà sinh nhật tặng bạn 200k,200000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 08:00:00,2026-04-13 08:00:00,mua quà sinh_nhật tặng bạn 200k
326,đi ăn cưới bạn thân 500k,500000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 09:00:00,2026-04-13 09:00:00,đi ăn cưới bạn thân 500k
327,tặng quà kỷ niệm người yêu 350k,350000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 10:00:00,2026-04-13 10:00:00,tặng quà kỷ_niệm người_yêu 350k
328,góp tiền mua bánh tặng sinh nhật 50k,50000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 11:00:00,2026-04-13 11:00:00,góp tiền mua bánh_tặng sinh_nhật 50k
329,mừng cưới đồng nghiệp 1 triệu,1000000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 12:00:00,2026-04-13 12:00:00,mừng cưới đồng_nghiệp 1triệu
330,mua hoa tặng bạn gái 150k,150000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 13:00:00,2026-04-13 13:00:00,mua hoa tặng bạn gái 150k
331,mua quà sinh nhật cho em trai 250k,250000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 14:00:00,2026-04-13 14:00:00,mua quà sinh_nhật cho em_trai 250k
332,tiền mừng cưới anh họ 500k,500000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 15:00:00,2026-04-13 15:00:00,tiền mừng cưới anh họ 500k
333,mua đồ tặng bạn cùng phòng 80k,80000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 16:00:00,2026-04-13 16:00:00,mua đồ tặng bạn cùng phòng 80k
334,đi ăn cùng bạn bè 300k,300000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 17:00:00,2026-04-13 17:00:00,đi ăn cùng bạn_bè 300k
335,tặng bạn cuốn sách 120k,120000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 18:00:00,2026-04-13 18:00:00,tặng bạn cuốn sách 120k
336,mua quà sinh nhật sếp 400k,400000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 19:00:00,2026-04-13 19:00:00,mua quà sinh_nhật sếp 400k
337,đi ăn cưới ngoài quê 300k,300000,Chi tiêu,Giao lưu,Bình thường,2026-04-13 20:00:00,2026-04-13 20:00:00,đi ăn_cưới ngoài quê 300k
338,tặng gấu bông cho bạn gái 200k,200000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 21:00:00,2026-04-13 21:00:00,tặng gấu_bông cho bạn gái 200k
339,mua quà đầy tháng cháu 150k,150000,Chi tiêu,Giao lưu,Tích cực,2026-04-13 22:00:00,2026-04-13 22:00:00,mua quà đầy tháng cháu 150k
340,mua áo khoác mùa đông 350k,350000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 08:00:00,2026-04-14 08:00:00,mua áo_khoác mùa đông 350k
341,sắm đôi giày sneaker 500k,500000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 09:00:00,2026-04-14 09:00:00,sắm đôi giày sneaker 500k
342,mua cái quần jean mới 250k,250000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 10:00:00,2026-04-14 10:00:00,mua cái quần_jean mới 250k
343,mua thỏi son tặng bản thân 150k,150000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 11:00:00,2026-04-14 11:00:00,mua thỏi son_tặng bản_thân 150k
344,đi siêu thị mua đồ dùng cá nhân 300k,300000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 12:00:00,2026-04-14 12:00:00,đi siêu_thị mua đồ_dùng cá_nhân 300k
345,mua áo thun mặc ở nhà 100k,100000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 13:00:00,2026-04-14 13:00:00,mua áo thun mặc ở nhà 100k
346,sắm balo đi học 200k,200000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 14:00:00,2026-04-14 14:00:00,sắm balo đi học 200k
347,mua chai nước hoa chiết 120k,120000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 15:00:00,2026-04-14 15:00:00,mua chai nước hoa chiết 120k
348,mua ốp lưng điện thoại 50k,50000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 16:00:00,2026-04-14 16:00:00,mua ốp lưng điện_thoại 50k
349,sắm chiếc váy mới đi chơi 300k,300000,Chi tiêu,Mua sắm,Tích cực,2026-04-14 17:00:00,2026-04-14 17:00:00,sắm chiếc váy mới đi chơi 300k
350,mua đôi dép lê đi trong nhà 30k,30000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 18:00:00,2026-04-14 18:00:00,mua đôi dép lê đi trong nhà 30k
351,mua kem chống nắng 200k,200000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 19:00:00,2026-04-14 19:00:00,mua kem chống nắng 200k
352,sắm vài đôi tất vớ 20k,20000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 20:00:00,2026-04-14 20:00:00,sắm vài đôi tất_vớ 20k
353,mua mũ bảo hiểm mới 150k,150000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 21:00:00,2026-04-14 21:00:00,mua mũ_bảo_hiểm mới 150k
354,mua sữa rửa mặt 80k,80000,Chi tiêu,Mua sắm,Bình thường,2026-04-14 22:00:00,2026-04-14 22:00:00,mua sữa rửa mặt 80k
355,sắm túi xách đeo chéo 180k,180000,Chi tiêu,Mua sắm,Tích cực,2026-04-15 08:00:00,2026-04-15 08:00:00,sắm túi_xách đeo_chéo 180k
356,mua lược và dây thun 15k,15000,Chi tiêu,Mua sắm,Bình thường,2026-04-15 09:00:00,2026-04-15 09:00:00,mua lược và dây thun 15k
357,mua móc quần áo 40k,40000,Chi tiêu,Mua sắm,Bình thường,2026-04-15 10:00:00,2026-04-15 10:00:00,mua móc quần_áo 40k
358,sắm cái kính râm 100k,100000,Chi tiêu,Mua sắm,Tích cực,2026-04-15 11:00:00,2026-04-15 11:00:00,sắm cái kính râm 100k
359,mua áo sơ mi trắng 150k,150000,Chi tiêu,Mua sắm,Bình thường,2026-04-15 12:00:00,2026-04-15 12:00:00,mua áo sơ_mi trắng 150k
360,ăn cơm tấm sườn chéo 45k,45000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 13:00:00,2026-04-15 13:00:00,ăn cơm tấm sườn chéo 45k
361,uống cafe sữa đá lề đường 20k,20000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 14:00:00,2026-04-15 14:00:00,uống cafe sữa đá lề_đường 20k
362,đi ăn bún chả hà nội 35k,35000,Chi tiêu,Ăn uống,Tích cực,2026-04-15 15:00:00,2026-04-15 15:00:00,đi ăn bún_chả hà_nội 35k
363,ăn xôi gà xíu mại 25k,25000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 16:00:00,2026-04-15 16:00:00,ăn_xôi gà xíu_mại 25k
364,mua ổ bánh mì chả lụa 15k,15000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 17:00:00,2026-04-15 17:00:00,mua ổ bánh_mì chả_lụa 15k
365,đi ăn lẩu nướng cuối tuần 200k,200000,Chi tiêu,Ăn uống,Tích cực,2026-04-15 18:00:00,2026-04-15 18:00:00,đi ăn_lẩu nướng cuối tuần 200k
366,uống trà sữa trân châu 40k,40000,Chi tiêu,Ăn uống,Tích cực,2026-04-15 19:00:00,2026-04-15 19:00:00,uống trà_sữa trân_châu 40k
367,mua thịt heo quay về ăn cơm 50k,50000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 20:00:00,2026-04-15 20:00:00,mua thịt heo quay về ăn cơm 50k
368,mua bó rau củ nấu canh 30k,30000,Chi tiêu,Ăn uống,Bình thường,2026-04-15 21:00:00,2026-04-15 21:00:00,mua bó rau_củ nấu canh 30k
369,ăn mì cay 7 cấp độ 50k,50000,Chi tiêu,Ăn uống,Tiêu cực,2026-04-15 22:00:00,2026-04-15 22:00:00,ăn mì_cay 7 cấp_độ 50k
370,ăn phở cuốn tây hồ 40k,40000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 08:00:00,2026-04-16 08:00:00,ăn phở cuốn tây hồ 40k
371,đi uống nước ép trái cây 35k,35000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 09:00:00,2026-04-16 09:00:00,đi uống nước ép trái_cây 35k
372,mua bánh ngọt ăn vặt chiều 20k,20000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 10:00:00,2026-04-16 10:00:00,mua bánh ngọt ăn vặt chiều 20k
373,ăn bún đậu mắm tôm 45k,45000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 11:00:00,2026-04-16 11:00:00,ăn bún_đậu mắm_tôm 45k
374,uống trà chanh giã tay 25k,25000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 12:00:00,2026-04-16 12:00:00,uống trà_chanh_giã tay 25k
375,mua hộp cơm rang dưa bò 40k,40000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 13:00:00,2026-04-16 13:00:00,mua hộp cơm rang dưa bò 40k
376,đi ăn lẩu thái ngon tuyệt 150k,150000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 14:00:00,2026-04-16 14:00:00,đi ăn lẩu_thái ngon_tuyệt 150k
377,mua ít thịt bò xào rau 60k,60000,Chi tiêu,Ăn uống,Bình thường,2026-04-16 15:00:00,2026-04-16 15:00:00,mua ít thịt bò xào rau 60k
378,ăn cốc chè thái sầu riêng 30k,30000,Chi tiêu,Ăn uống,Tích cực,2026-04-16 16:00:00,2026-04-16 16:00:00,ăn_cốc chè_thái sầu riêng 30k
379,mua gói mì tôm úp vội 10k,10000,Chi tiêu,Ăn uống,Tiêu cực,2026-04-16 17:00:00,2026-04-16 17:00:00,mua gói mì tôm_úp vội 10k
380,mua sách giáo khoa 150k,150000,Chi tiêu,Học tập,Bình thường,2026-04-17 08:00:00,2026-04-17 08:00:00,mua sách_giáo_khoa 150k
381,đóng học phí tháng này 2 triệu,2000000,Chi tiêu,Học tập,Tiêu cực,2026-04-17 09:00:00,2026-04-17 09:00:00,đóng học_phí tháng này 2triệu
382,mua vở ghi chép trên trường 50k,50000,Chi tiêu,Học tập,Bình thường,2026-04-17 10:00:00,2026-04-17 10:00:00,mua vở ghi_chép trên trường 50k
383,sắm usb lưu tài liệu 120k,120000,Chi tiêu,Học tập,Bình thường,2026-04-17 11:00:00,2026-04-17 11:00:00,sắm usb_lưu tài_liệu 120k
384,mua bút bi và thước kẻ 20k,20000,Chi tiêu,Học tập,Bình thường,2026-04-17 12:00:00,2026-04-17 12:00:00,mua bút_bi và thước_kẻ 20k
385,in ấn tài liệu môn csdl 40k,40000,Chi tiêu,Học tập,Bình thường,2026-04-17 13:00:00,2026-04-17 13:00:00,in_ấn tài_liệu môn csdl 40k
386,đăng ký khóa học tiếng anh 1tr5,1500000,Chi tiêu,Học tập,Tích cực,2026-04-17 14:00:00,2026-04-17 14:00:00,đăng_ký khóa_học tiếng anh 1tr5
387,mua chuột máy tính mới 200k,200000,Chi tiêu,Mua sắm,Bình thường,2026-04-17 15:00:00,2026-04-17 15:00:00,mua chuột máy_tính mới 200k
388,đóng tiền quỹ lớp 100k,100000,Chi tiêu,Học tập,Bình thường,2026-04-17 16:00:00,2026-04-17 16:00:00,đóng tiền quỹ lớp 100k
389,mua tài khoản học online 300k,300000,Chi tiêu,Học tập,Tích cực,2026-04-17 17:00:00,2026-04-17 17:00:00,mua tài_khoản học online 300k
390,nhận lương part time 2 củ,2000000,Thu nhập,Thu nhập,Tích cực,2026-04-18 08:00:00,2026-04-18 08:00:00,nhận lương part time 2củ
391,tiền thưởng kpi tháng 500k,500000,Thu nhập,Thu nhập,Tích cực,2026-04-18 09:00:00,2026-04-18 09:00:00,tiền thưởng kpi tháng 500k
392,được mẹ cho 1 triệu tiêu vặt,1000000,Thu nhập,Thu nhập,Tích cực,2026-04-18 10:00:00,2026-04-18 10:00:00,được mẹ cho 1triệu tiêu vặt
393,hoàn tiền qua thẻ tín dụng 150k,150000,Thu nhập,Thu nhập,Tích cực,2026-04-18 11:00:00,2026-04-18 11:00:00,hoàn tiền qua thẻ_tín_dụng 150k
394,bán giáo trình cũ được 80k,80000,Thu nhập,Thu nhập,Bình thường,2026-04-18 12:00:00,2026-04-18 12:00:00,bán giáo_trình cũ được 80k
395,trúng mini game được 200k,200000,Thu nhập,Thu nhập,Tích cực,2026-04-18 13:00:00,2026-04-18 13:00:00,trúng mini game được 200k
396,khách trả nợ cũ 500k,500000,Thu nhập,Thu nhập,Tích cực,2026-04-18 14:00:00,2026-04-18 14:00:00,khách trả nợ cũ 500k
397,nhận lì xì đầu năm 1 triệu,1000000,Thu nhập,Thu nhập,Tích cực,2026-04-18 15:00:00,2026-04-18 15:00:00,nhận lì_xì đầu năm 1triệu
398,tiền lãi tiết kiệm 30k,30000,Thu nhập,Thu nhập,Bình thường,2026-04-18 16:00:00,2026-04-18 16:00:00,tiền lãi tiết_kiệm 30k
399,thu nhập từ việc ctv 1.5 triệu,1500000,Thu nhập,Thu nhập,Tích cực,2026-04-18 17:00:00,2026-04-18 17:00:00,thu_nhập từ việc ctv 1 5triệu
